className,severity,filename,startLine,endLine,weight,guidelineWeight,name,isSnoozed,lineRanges
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/com/ecyrd/jspwiki/htmltowiki/XHtmlElementToWikiTranslator.java,256,701,391,76,XHtmlElementToWikiTranslator.printChildren(Element),False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/webdocs/scripts/prettify.js,485,667,152,56,prettify.js:PR_splitMarkup,False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/com/ecyrd/jspwiki/plugin/PageViewPlugin.java,299,508,151,46,"PageViewManager.execute(WikiContext,Map)",False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/com/ecyrd/jspwiki/htmltowiki/XHtmlElementToWikiTranslator.java,103,254,138,35,XHtmlElementToWikiTranslator.print(Object),False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/com/ecyrd/jspwiki/parser/JSPWikiMarkupParser.java,2727,2890,120,36,JSPWikiMarkupParser.parseToken(int),False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/webdocs/scripts/prettify.js,907,1015,108,30,prettify.js:PR_splitTagAttributes,False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/webdocs/scripts/prettify.js,769,891,100,37,prettify.js:PR_splitNonStringNonCommentToken,False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/webdocs/scripts/prettify.js,1021,1131,94,36,prettify.js:PR_splitSourceNodes,False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/com/ecyrd/jspwiki/parser/JSPWikiMarkupParser.java,2556,2687,93,26,JSPWikiMarkupParser.fillBuffer(Element),False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/webdocs/scripts/prettify.js,676,764,83,30,prettify.js:PR_splitStringAndCommentTokens,False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/com/ecyrd/jspwiki/tags/UserProfileTag.java,123,207,76,26,UserProfileTag.doWikiStartTag(),False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/com/ecyrd/jspwiki/htmltowiki/XHtmlElementToWikiTranslator.java,797,887,75,30,XHtmlElementToWikiTranslator.getAugmentedWikiLinkAttributes(Element),False,
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidate,VERY_HIGH,src/webdocs/scripts/jspwiki-common.js,1043,1125,72,32,jspwiki-common.js:render_1043,False,
