CID,Type,Impact,Status,First Detected,Owner,Classification,Severity,Action,Component,Category,File,Function
199063,Dereference null return value,Medium,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/core/src/java/org/apache/lucene/search/TermQuery.java,TermQuery$TermWeight.getTermsEnum
199062,Dereference before null check,Medium,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/core/src/java/org/apache/lucene/search/ReqOptSumScorer.java,ReqOptSumScorer.ReqOptSumScorer
199061,Unguarded read,Medium,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Concurrent data access violations,/core/src/java/org/apache/lucene/index/MergePolicy.java,MergePolicy$OneMerge.segString
199060,Resource leak on an exceptional path,Low,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Exceptional resource leaks,/core/src/java/org/apache/lucene/codecs/compressing/CompressingTermVectorsWriter.java,CompressingTermVectorsWriter.CompressingTermVectorsWriter
199059,Volatile not atomically updated,High,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Concurrent data access violations,/core/src/java/org/apache/lucene/index/IndexWriter.java,IndexWriter.IndexWriter
199058,Dereference null return value,Medium,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/core/src/java/org/apache/lucene/search/TopTermsRewrite.java,TopTermsRewrite$1.collect
199057,Dereference null return value,Medium,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/core/src/java/org/apache/lucene/store/CompoundFileWriter.java,CompoundFileWriter.prunePendingEntries
199056,Logically dead code,Medium,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Control flow issues,/core/src/java/org/apache/lucene/codecs/lucene3x/Lucene3xFields.java,Lucene3xFields.Lucene3xFields
199055,Dereference before null check,Medium,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/core/src/java/org/apache/lucene/index/DocumentsWriterPerThread.java,DocumentsWriterPerThread.flush
199054,Volatile not atomically updated,High,New,03/31/19,Unassigned,Unclassified,Unspecified,Undecided,Other,Concurrent data access violations,/core/src/java/org/apache/lucene/store/RateLimiter.java,RateLimiter$SimpleRateLimiter.pause
