className,locations,isSameFile,severity,filename,startLine,endLine,weight,guidelineWeight,isSnoozed
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/Tokens.java', 'startLine': 46, 'endLine': 2300, 'weight': 2167, 'guidelineWeight': 0, 'name': 'Tokens.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc-src/verbatim/src/org/hsqldb/Tokens.java', 'startLine': 46, 'endLine': 2300, 'weight': 2167, 'guidelineWeight': 0, 'name': 'Tokens.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc/verbatim/src/org/hsqldb/Tokens.java', 'startLine': 46, 'endLine': 2300, 'weight': 2167, 'guidelineWeight': 0, 'name': 'Tokens.java', 'isSnoozed': False}]",False,VERY_HIGH,hsqldb/src/org/hsqldb/Tokens.java,0,0,2167,0,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc/verbatim/src/org/hsqldb/sample/TriggerSample.java', 'startLine': 128, 'endLine': 485, 'weight': 228, 'guidelineWeight': 0, 'name': 'TriggerSample.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/sample/TriggerSample.java', 'startLine': 128, 'endLine': 485, 'weight': 228, 'guidelineWeight': 0, 'name': 'TriggerSample.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc-src/verbatim/src/org/hsqldb/sample/TriggerSample.java', 'startLine': 128, 'endLine': 485, 'weight': 228, 'guidelineWeight': 0, 'name': 'TriggerSample.java', 'isSnoozed': False}]",False,VERY_HIGH,hsqldb/doc/verbatim/src/org/hsqldb/sample/TriggerSample.java,0,0,228,0,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc/verbatim/src/org/hsqldb/server/Servlet.java', 'startLine': 139, 'endLine': 313, 'weight': 107, 'guidelineWeight': 0, 'name': 'Servlet.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc-src/verbatim/src/org/hsqldb/server/Servlet.java', 'startLine': 139, 'endLine': 313, 'weight': 107, 'guidelineWeight': 0, 'name': 'Servlet.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/server/Servlet.java', 'startLine': 139, 'endLine': 313, 'weight': 107, 'guidelineWeight': 0, 'name': 'Servlet.java', 'isSnoozed': False}]",False,VERY_HIGH,hsqldb/doc/verbatim/src/org/hsqldb/server/Servlet.java,0,0,107,0,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc/verbatim/src/org/hsqldb/sample/Testdb.java', 'startLine': 51, 'endLine': 199, 'weight': 60, 'guidelineWeight': 0, 'name': 'Testdb.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc-src/verbatim/src/org/hsqldb/sample/Testdb.java', 'startLine': 51, 'endLine': 199, 'weight': 60, 'guidelineWeight': 0, 'name': 'Testdb.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/sample/Testdb.java', 'startLine': 51, 'endLine': 199, 'weight': 60, 'guidelineWeight': 0, 'name': 'Testdb.java', 'isSnoozed': False}]",False,VERY_HIGH,hsqldb/doc/verbatim/src/org/hsqldb/sample/Testdb.java,0,0,60,0,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/dbinfo/DatabaseInformationMain.java', 'startLine': 3138, 'endLine': 3210, 'weight': 56, 'guidelineWeight': 0, 'name': 'DatabaseInformationMain.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/dbinfo/DatabaseInformationMain.java', 'startLine': 3245, 'endLine': 3317, 'weight': 56, 'guidelineWeight': 0, 'name': 'DatabaseInformationMain.java', 'isSnoozed': False}]",True,VERY_HIGH,hsqldb/src/org/hsqldb/dbinfo/DatabaseInformationMain.java,0,0,56,0,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc/verbatim/src/org/hsqldb/server/WebServer.java', 'startLine': 119, 'endLine': 268, 'weight': 51, 'guidelineWeight': 0, 'name': 'WebServer.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/server/WebServer.java', 'startLine': 119, 'endLine': 268, 'weight': 51, 'guidelineWeight': 0, 'name': 'WebServer.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc-src/verbatim/src/org/hsqldb/server/WebServer.java', 'startLine': 119, 'endLine': 268, 'weight': 51, 'guidelineWeight': 0, 'name': 'WebServer.java', 'isSnoozed': False}]",False,VERY_HIGH,hsqldb/doc/verbatim/src/org/hsqldb/server/WebServer.java,0,0,51,0,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/dbinfo/DatabaseInformationFull.java', 'startLine': 2912, 'endLine': 2961, 'weight': 45, 'guidelineWeight': 0, 'name': 'DatabaseInformationFull.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/dbinfo/DatabaseInformationFull.java', 'startLine': 6313, 'endLine': 6360, 'weight': 45, 'guidelineWeight': 0, 'name': 'DatabaseInformationFull.java', 'isSnoozed': False}]",True,VERY_HIGH,hsqldb/src/org/hsqldb/dbinfo/DatabaseInformationFull.java,0,0,45,0,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/sample/SqlFileEmbedder.java', 'startLine': 58, 'endLine': 147, 'weight': 40, 'guidelineWeight': 0, 'name': 'SqlFileEmbedder.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc/verbatim/src/org/hsqldb/sample/SqlFileEmbedder.java', 'startLine': 58, 'endLine': 147, 'weight': 40, 'guidelineWeight': 0, 'name': 'SqlFileEmbedder.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/doc-src/verbatim/src/org/hsqldb/sample/SqlFileEmbedder.java', 'startLine': 58, 'endLine': 147, 'weight': 40, 'guidelineWeight': 0, 'name': 'SqlFileEmbedder.java', 'isSnoozed': False}]",False,VERY_HIGH,hsqldb/src/org/hsqldb/sample/SqlFileEmbedder.java,0,0,40,0,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/util/DatabaseManager.java', 'startLine': 941, 'endLine': 996, 'weight': 36, 'guidelineWeight': 0, 'name': 'DatabaseManager.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/util/DatabaseManagerSwing.java', 'startLine': 1819, 'endLine': 1874, 'weight': 36, 'guidelineWeight': 0, 'name': 'DatabaseManagerSwing.java', 'isSnoozed': False}]",False,VERY_HIGH,hsqldb/src/org/hsqldb/util/DatabaseManager.java,0,0,36,0,False
nl.sig.bettercodehub.dataaccess.datamodel.RefactoringFileCandidateWithLocationList,"[{'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/cmdline/SqltoolRB.java', 'startLine': 267, 'endLine': 313, 'weight': 32, 'guidelineWeight': 0, 'name': 'SqltoolRB.java', 'isSnoozed': False}, {'severity': 'VERY_HIGH', 'filename': 'hsqldb/src/org/hsqldb/lib/tar/RB.java', 'startLine': 131, 'endLine': 177, 'weight': 32, 'guidelineWeight': 0, 'name': 'RB.java', 'isSnoozed': False}]",False,VERY_HIGH,hsqldb/src/org/hsqldb/cmdline/SqltoolRB.java,0,0,32,0,False
