,BetterCodeHub,Class,CoverityScan,SonarQube,endLines,startLines
0,[],AbstractTitleKeyAutoColumnTest,[],"['common-java:DuplicatedBlocks', 'code_smells:long_method']","[nan, 1.0]","[nan, 1.0]"
1,[],AbstractTitleKeyTest,[],"['code_smells:long_method', 'common-java:DuplicatedBlocks', 'squid:S1192']","[1.0, nan, 80.0]","[1.0, nan, 80.0]"
2,[],Anchor,[],['squid:S1149'],[120.0],[120.0]
3,[],AutocolumnStringTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
4,"['WRITE_SHORT_UNITS', 'WRITE_SIMPLE_UNITS', 'SMALL_UNIT_INTERFACES']",AutolinkColumnDecorator,[],"['squid:MethodCyclomaticComplexity', 'squid:S1149', 'squid:S1149', 'code_smells:long_parameter_list', 'code_smells:complex_class']","[163.0, 163.0, 163.0, 50.0, 113.0, 60.0, 1.0, 1.0]","[50.0, 50.0, 50.0, 50.0, 113.0, 60.0, 1.0, 1.0]"
5,[],AutolinkColumnDecoratorTest,[],"['squid:S1192', 'squid:S1192']","[29.0, 28.0]","[29.0, 28.0]"
6,"['WRITE_SIMPLE_UNITS', 'WRITE_SHORT_UNITS', 'WRITE_CODE_ONCE', 'WRITE_CODE_ONCE', 'AUTOMATE_TESTS']",BaseExportView,[],"['squid:S1312', 'squid:S00117', 'squid:S00117', 'squid:S00117', 'squid:S00117', 'squid:S00117', 'code_smells:long_parameter_list', 'squid:S00117', 'squid:S00117', 'squid:S1149', 'squid:S00117', 'squid:S00117', 'squid:S00117', 'squid:S00117', 'code_smells:long_method', 'squid:S00117', 'code_smells:complex_class', 'squid:S00117']","[286.0, 286.0, 47.0, 78.0, 78.0, 160.0, 162.0, 224.0, 226.0, 228.0, 1.0, 158.0, 230.0, 164.0, 229.0, 159.0, 161.0, 223.0, 1.0, 309.0, 225.0, 1.0, 227.0]","[216.0, 216.0, 47.0, 52.0, 72.0, 160.0, 162.0, 224.0, 226.0, 228.0, 1.0, 158.0, 230.0, 164.0, 229.0, 159.0, 161.0, 223.0, 1.0, 1.0, 225.0, 1.0, 227.0]"
7,"['SMALL_UNIT_INTERFACES', 'AUTOMATE_TESTS', 'WRITE_CODE_ONCE', 'SEPARATE_CONCERNS_IN_MODULES', 'WRITE_CODE_ONCE', 'COUPLE_ARCHITECTURE_COMPONENTS_LOOSELY']",BaseNestableJspTagException,[],"['code_smells:complex_class', 'common-java:DuplicatedBlocks', 'squid:S2166', 'squid:S1312', 'squid:S1312', 'code_smells:long_parameter_list']","[107.0, 1.0, nan, 144.0, 142.0, 144.0, 26.0, 68.0, 50.0, 86.0, 1.0, 144.0]","[79.0, 1.0, nan, 1.0, 81.0, 1.0, 26.0, 46.0, 50.0, 86.0, 1.0, 1.0]"
8,"['SMALL_UNIT_INTERFACES', 'WRITE_CODE_ONCE', 'WRITE_CODE_ONCE']",BaseNestableRuntimeException,[],"['squid:S1165', 'squid:S1312', 'common-java:DuplicatedBlocks', 'code_smells:long_parameter_list', 'code_smells:complex_class', 'squid:S1161', 'squid:S1161', 'squid:S1312']","[105.0, 140.0, 35.0, 66.0, 84.0, nan, 1.0, 1.0, 120.0, 111.0, 48.0]","[77.0, 79.0, 35.0, 44.0, 84.0, nan, 1.0, 1.0, 120.0, 111.0, 48.0]"
9,[],BasicTableTagTest,[],['common-java:DuplicatedBlocks'],[nan],[nan]
